QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\typescript\lib\lib.es2023.array.d.ts
FILE | node_modules\typescript\lib\lib.es2023.collection.d.ts
FILE | node_modules\typescript\lib\lib.es2023.d.ts
FILE | node_modules\typescript\lib\lib.es2023.full.d.ts
FILE | node_modules\typescript\lib\lib.es2023.intl.d.ts
FILE | node_modules\typescript\lib\lib.es2024.arraybuffer.d.ts
FILE | node_modules\typescript\lib\lib.es2024.collection.d.ts
FILE | node_modules\typescript\lib\lib.es2024.d.ts
FILE | node_modules\typescript\lib\lib.es2024.full.d.ts
FILE | node_modules\typescript\lib\lib.es2024.object.d.ts
FILE | node_modules\typescript\lib\lib.es2024.promise.d.ts
FILE | node_modules\typescript\lib\lib.es2024.regexp.d.ts
FILE | node_modules\typescript\lib\lib.es2024.sharedmemory.d.ts
FILE | node_modules\typescript\lib\lib.es2024.string.d.ts
FILE | node_modules\typescript\lib\lib.es5.d.ts
FILE | node_modules\typescript\lib\lib.es6.d.ts
FILE | node_modules\typescript\lib\lib.esnext.array.d.ts
FILE | node_modules\typescript\lib\lib.esnext.collection.d.ts
FILE | node_modules\typescript\lib\lib.esnext.d.ts
FILE | node_modules\typescript\lib\lib.esnext.decorators.d.ts
FILE | node_modules\typescript\lib\lib.esnext.disposable.d.ts
FILE | node_modules\typescript\lib\lib.esnext.error.d.ts
FILE | node_modules\typescript\lib\lib.esnext.float16.d.ts
FILE | node_modules\typescript\lib\lib.esnext.full.d.ts
FILE | node_modules\typescript\lib\lib.esnext.intl.d.ts
FILE | node_modules\typescript\lib\lib.esnext.iterator.d.ts
FILE | node_modules\typescript\lib\lib.esnext.promise.d.ts
FILE | node_modules\typescript\lib\lib.esnext.sharedmemory.d.ts
FILE | node_modules\typescript\lib\lib.scripthost.d.ts
FILE | node_modules\typescript\lib\lib.webworker.asynciterable.d.ts
FILE | node_modules\typescript\lib\lib.webworker.d.ts
FILE | node_modules\typescript\lib\lib.webworker.importscripts.d.ts
FILE | node_modules\typescript\lib\lib.webworker.iterable.d.ts
DIR  | node_modules\typescript\lib\pl
FILE | node_modules\typescript\lib\pl\diagnosticMessages.generated.json
DIR  | node_modules\typescript\lib\pt-br
FILE | node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json
DIR  | node_modules\typescript\lib\ru
FILE | node_modules\typescript\lib\ru\diagnosticMessages.generated.json
DIR  | node_modules\typescript\lib\tr
FILE | node_modules\typescript\lib\tr\diagnosticMessages.generated.json
FILE | node_modules\typescript\lib\tsc.js
FILE | node_modules\typescript\lib\tsserver.js
FILE | node_modules\typescript\lib\tsserverlibrary.d.ts
FILE | node_modules\typescript\lib\tsserverlibrary.js
FILE | node_modules\typescript\lib\typescript.d.ts
FILE | node_modules\typescript\lib\typescript.js
FILE | node_modules\typescript\lib\typesMap.json
FILE | node_modules\typescript\lib\typingsInstaller.js
FILE | node_modules\typescript\lib\watchGuard.js
DIR  | node_modules\typescript\lib\zh-cn
FILE | node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json
DIR  | node_modules\typescript\lib\zh-tw
FILE | node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json
FILE | node_modules\typescript\LICENSE.txt
FILE | node_modules\typescript\package.json
FILE | node_modules\typescript\README.md
FILE | node_modules\typescript\SECURITY.md
FILE | node_modules\typescript\ThirdPartyNoticeText.txt
DIR  | node_modules\undici-types
FILE | node_modules\undici-types\agent.d.ts
FILE | node_modules\undici-types\api.d.ts
FILE | node_modules\undici-types\balanced-pool.d.ts
FILE | node_modules\undici-types\cache-interceptor.d.ts
FILE | node_modules\undici-types\cache.d.ts
FILE | node_modules\undici-types\client-stats.d.ts
FILE | node_modules\undici-types\client.d.ts
FILE | node_modules\undici-types\connector.d.ts
FILE | node_modules\undici-types\content-type.d.ts
FILE | node_modules\undici-types\cookies.d.ts
FILE | node_modules\undici-types\diagnostics-channel.d.ts
FILE | node_modules\undici-types\dispatcher.d.ts
FILE | node_modules\undici-types\env-http-proxy-agent.d.ts
FILE | node_modules\undici-types\errors.d.ts
FILE | node_modules\undici-types\eventsource.d.ts
FILE | node_modules\undici-types\fetch.d.ts
FILE | node_modules\undici-types\formdata.d.ts
FILE | node_modules\undici-types\global-dispatcher.d.ts
FILE | node_modules\undici-types\global-origin.d.ts
FILE | node_modules\undici-types\h2c-client.d.ts
FILE | node_modules\undici-types\handlers.d.ts
FILE | node_modules\undici-types\header.d.ts
FILE | node_modules\undici-types\index.d.ts
FILE | node_modules\undici-types\interceptors.d.ts
FILE | node_modules\undici-types\LICENSE
FILE | node_modules\undici-types\mock-agent.d.ts
FILE | node_modules\undici-types\mock-call-history.d.ts
FILE | node_modules\undici-types\mock-client.d.ts
FILE | node_modules\undici-types\mock-errors.d.ts
FILE | node_modules\undici-types\mock-interceptor.d.ts
FILE | node_modules\undici-types\mock-pool.d.ts
FILE | node_modules\undici-types\package.json
FILE | node_modules\undici-types\patch.d.ts
FILE | node_modules\undici-types\pool-stats.d.ts
FILE | node_modules\undici-types\pool.d.ts
FILE | node_modules\undici-types\proxy-agent.d.ts
FILE | node_modules\undici-types\readable.d.ts
FILE | node_modules\undici-types\README.md
FILE | node_modules\undici-types\retry-agent.d.ts
FILE | node_modules\undici-types\retry-handler.d.ts
FILE | node_modules\undici-types\snapshot-agent.d.ts
FILE | node_modules\undici-types\util.d.ts
FILE | node_modules\undici-types\utility.d.ts
FILE | node_modules\undici-types\webidl.d.ts
FILE | node_modules\undici-types\websocket.d.ts
DIR  | node_modules\unpipe
FILE | node_modules\unpipe\HISTORY.md
FILE | node_modules\unpipe\index.js
FILE | node_modules\unpipe\LICENSE
FILE | node_modules\unpipe\package.json
FILE | node_modules\unpipe\README.md
DIR  | node_modules\update-browserslist-db
FILE | node_modules\update-browserslist-db\check-npm-version.js
FILE | node_modules\update-browserslist-db\cli.js
FILE | node_modules\update-browserslist-db\index.d.ts
FILE | node_modules\update-browserslist-db\index.js
FILE | node_modules\update-browserslist-db\LICENSE
FILE | node_modules\update-browserslist-db\package.json
FILE | node_modules\update-browserslist-db\README.md
FILE | node_modules\update-browserslist-db\utils.js
DIR  | node_modules\uri-js
DIR  | node_modules\uri-js\dist
DIR  | node_modules\uri-js\dist\es5
FILE | node_modules\uri-js\dist\es5\uri.all.d.ts
FILE | node_modules\uri-js\dist\es5\uri.all.js
FILE | node_modules\uri-js\dist\es5\uri.all.js.map
FILE | node_modules\uri-js\dist\es5\uri.all.min.d.ts
FILE | node_modules\uri-js\dist\es5\uri.all.min.js
FILE | node_modules\uri-js\dist\es5\uri.all.min.js.map
DIR  | node_modules\uri-js\dist\esnext
FILE | node_modules\uri-js\dist\esnext\index.d.ts
FILE | node_modules\uri-js\dist\esnext\index.js
FILE | node_modules\uri-js\dist\esnext\index.js.map
FILE | node_modules\uri-js\dist\esnext\regexps-iri.d.ts
FILE | node_modules\uri-js\dist\esnext\regexps-iri.js
FILE | node_modules\uri-js\dist\esnext\regexps-iri.js.map
FILE | node_modules\uri-js\dist\esnext\regexps-uri.d.ts
FILE | node_modules\uri-js\dist\esnext\regexps-uri.js
FILE | node_modules\uri-js\dist\esnext\regexps-uri.js.map
DIR  | node_modules\uri-js\dist\esnext\schemes
FILE | node_modules\uri-js\dist\esnext\schemes\http.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\http.js
FILE | node_modules\uri-js\dist\esnext\schemes\http.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\https.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\https.js
FILE | node_modules\uri-js\dist\esnext\schemes\https.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\mailto.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\mailto.js
FILE | node_modules\uri-js\dist\esnext\schemes\mailto.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\urn-uuid.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\urn-uuid.js
FILE | node_modules\uri-js\dist\esnext\schemes\urn-uuid.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\urn.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\urn.js
FILE | node_modules\uri-js\dist\esnext\schemes\urn.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\ws.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\ws.js
FILE | node_modules\uri-js\dist\esnext\schemes\ws.js.map
FILE | node_modules\uri-js\dist\esnext\schemes\wss.d.ts
FILE | node_modules\uri-js\dist\esnext\schemes\wss.js
FILE | node_modules\uri-js\dist\esnext\schemes\wss.js.map
FILE | node_modules\uri-js\dist\esnext\uri.d.ts
FILE | node_modules\uri-js\dist\esnext\uri.js
FILE | node_modules\uri-js\dist\esnext\uri.js.map
FILE | node_modules\uri-js\dist\esnext\util.d.ts
FILE | node_modules\uri-js\dist\esnext\util.js
FILE | node_modules\uri-js\dist\esnext\util.js.map
FILE | node_modules\uri-js\LICENSE
FILE | node_modules\uri-js\package.json
FILE | node_modules\uri-js\README.md
FILE | node_modules\uri-js\yarn.lock
DIR  | node_modules\util-deprecate
FILE | node_modules\util-deprecate\browser.js
FILE | node_modules\util-deprecate\History.md
FILE | node_modules\util-deprecate\LICENSE
FILE | node_modules\util-deprecate\node.js
FILE | node_modules\util-deprecate\package.json
FILE | node_modules\util-deprecate\README.md
DIR  | node_modules\vary
FILE | node_modules\vary\HISTORY.md
FILE | node_modules\vary\index.js
FILE | node_modules\vary\LICENSE
FILE | node_modules\vary\package.json
FILE | node_modules\vary\README.md
DIR  | node_modules\vite
DIR  | node_modules\vite\bin
FILE | node_modules\vite\bin\openChrome.js
FILE | node_modules\vite\bin\vite.js
FILE | node_modules\vite\client.d.ts
DIR  | node_modules\vite\dist
DIR  | node_modules\vite\dist\client
FILE | node_modules\vite\dist\client\client.mjs
FILE | node_modules\vite\dist\client\env.mjs
DIR  | node_modules\vite\dist\node
DIR  | node_modules\vite\dist\node\chunks
FILE | node_modules\vite\dist\node\chunks\build.js
FILE | node_modules\vite\dist\node\chunks\build2.js
FILE | node_modules\vite\dist\node\chunks\chunk.js
FILE | node_modules\vite\dist\node\chunks\config.js
FILE | node_modules\vite\dist\node\chunks\config2.js
FILE | node_modules\vite\dist\node\chunks\dist.js
FILE | node_modules\vite\dist\node\chunks\lib.js
FILE | node_modules\vite\dist\node\chunks\logger.js
FILE | node_modules\vite\dist\node\chunks\moduleRunnerTransport.d.ts
FILE | node_modules\vite\dist\node\chunks\optimizer.js
FILE | node_modules\vite\dist\node\chunks\postcss-import.js
FILE | node_modules\vite\dist\node\chunks\preview.js
FILE | node_modules\vite\dist\node\chunks\server.js
FILE | node_modules\vite\dist\node\cli.js
FILE | node_modules\vite\dist\node\index.d.ts
FILE | node_modules\vite\dist\node\index.js
FILE | node_modules\vite\dist\node\module-runner.d.ts
FILE | node_modules\vite\dist\node\module-runner.js
FILE | node_modules\vite\LICENSE.md
DIR  | node_modules\vite\misc
FILE | node_modules\vite\misc\false.js
FILE | node_modules\vite\misc\true.js
FILE | node_modules\vite\package.json
FILE | node_modules\vite\README.md
DIR  | node_modules\vite\types
FILE | node_modules\vite\types\customEvent.d.ts
FILE | node_modules\vite\types\hmrPayload.d.ts
FILE | node_modules\vite\types\hot.d.ts
FILE | node_modules\vite\types\import-meta.d.ts
FILE | node_modules\vite\types\importGlob.d.ts
FILE | node_modules\vite\types\importMeta.d.ts
DIR  | node_modules\vite\types\internal
FILE | node_modules\vite\types\internal\cssPreprocessorOptions.d.ts
FILE | node_modules\vite\types\internal\lightningcssOptions.d.ts
FILE | node_modules\vite\types\internal\terserOptions.d.ts
FILE | node_modules\vite\types\metadata.d.ts
FILE | node_modules\vite\types\package.json
DIR  | node_modules\which
DIR  | node_modules\which\bin
FILE | node_modules\which\bin\node-which
FILE | node_modules\which\CHANGELOG.md
FILE | node_modules\which\LICENSE
FILE | node_modules\which\package.json
FILE | node_modules\which\README.md
FILE | node_modules\which\which.js
DIR  | node_modules\word-wrap
FILE | node_modules\word-wrap\index.d.ts
FILE | node_modules\word-wrap\index.js
FILE | node_modules\word-wrap\LICENSE
FILE | node_modules\word-wrap\package.json
FILE | node_modules\word-wrap\README.md
DIR  | node_modules\wrappy
FILE | node_modules\wrappy\LICENSE
FILE | node_modules\wrappy\package.json
FILE | node_modules\wrappy\README.md
FILE | node_modules\wrappy\wrappy.js
DIR  | node_modules\yallist
FILE | node_modules\yallist\iterator.js
FILE | node_modules\yallist\LICENSE
FILE | node_modules\yallist\package.json
FILE | node_modules\yallist\README.md
FILE | node_modules\yallist\yallist.js
DIR  | node_modules\yocto-queue
FILE | node_modules\yocto-queue\index.d.ts
FILE | node_modules\yocto-queue\index.js
FILE | node_modules\yocto-queue\license
FILE | node_modules\yocto-queue\package.json
FILE | node_modules\yocto-queue\readme.md
DIR  | node_modules\zod
DIR  | node_modules\zod-validation-error
FILE | node_modules\zod-validation-error\LICENSE
FILE | node_modules\zod-validation-error\package.json
FILE | node_modules\zod-validation-error\README.md
FILE | node_modules\zod-validation-error\README.v3.md
DIR  | node_modules\zod-validation-error\v3
FILE | node_modules\zod-validation-error\v3\index.d.mts
FILE | node_modules\zod-validation-error\v3\index.d.ts
FILE | node_modules\zod-validation-error\v3\index.js
FILE | node_modules\zod-validation-error\v3\index.js.map
FILE | node_modules\zod-validation-error\v3\index.mjs
FILE | node_modules\zod-validation-error\v3\index.mjs.map
DIR  | node_modules\zod-validation-error\v4
FILE | node_modules\zod-validation-error\v4\index.d.mts
FILE | node_modules\zod-validation-error\v4\index.d.ts
FILE | node_modules\zod-validation-error\v4\index.js
FILE | node_modules\zod-validation-error\v4\index.js.map
FILE | node_modules\zod-validation-error\v4\index.mjs
FILE | node_modules\zod-validation-error\v4\index.mjs.map
FILE | node_modules\zod\index.cjs
FILE | node_modules\zod\index.d.cts
FILE | node_modules\zod\index.d.ts
FILE | node_modules\zod\index.js
FILE | node_modules\zod\LICENSE
DIR  | node_modules\zod\locales
FILE | node_modules\zod\locales\index.cjs
FILE | node_modules\zod\locales\index.d.cts
FILE | node_modules\zod\locales\index.d.ts
FILE | node_modules\zod\locales\index.js
FILE | node_modules\zod\locales\package.json
DIR  | node_modules\zod\mini
FILE | node_modules\zod\mini\index.cjs
FILE | node_modules\zod\mini\index.d.cts
FILE | node_modules\zod\mini\index.d.ts
FILE | node_modules\zod\mini\index.js
FILE | node_modules\zod\mini\package.json
FILE | node_modules\zod\package.json
FILE | node_modules\zod\README.md
DIR  | node_modules\zod\src
FILE | node_modules\zod\src\index.ts
DIR  | node_modules\zod\src\locales
FILE | node_modules\zod\src\locales\index.ts
DIR  | node_modules\zod\src\mini
FILE | node_modules\zod\src\mini\index.ts
DIR  | node_modules\zod\src\v3
DIR  | node_modules\zod\src\v3\benchmarks
FILE | node_modules\zod\src\v3\benchmarks\datetime.ts
FILE | node_modules\zod\src\v3\benchmarks\discriminatedUnion.ts
FILE | node_modules\zod\src\v3\benchmarks\index.ts
FILE | node_modules\zod\src\v3\benchmarks\ipv4.ts
FILE | node_modules\zod\src\v3\benchmarks\object.ts
FILE | node_modules\zod\src\v3\benchmarks\primitives.ts
FILE | node_modules\zod\src\v3\benchmarks\realworld.ts
FILE | node_modules\zod\src\v3\benchmarks\string.ts
FILE | node_modules\zod\src\v3\benchmarks\union.ts
FILE | node_modules\zod\src\v3\errors.ts
FILE | node_modules\zod\src\v3\external.ts
DIR  | node_modules\zod\src\v3\helpers
FILE | node_modules\zod\src\v3\helpers\enumUtil.ts
FILE | node_modules\zod\src\v3\helpers\errorUtil.ts
FILE | node_modules\zod\src\v3\helpers\parseUtil.ts
FILE | node_modules\zod\src\v3\helpers\partialUtil.ts
FILE | node_modules\zod\src\v3\helpers\typeAliases.ts
FILE | node_modules\zod\src\v3\helpers\util.ts
FILE | node_modules\zod\src\v3\index.ts
DIR  | node_modules\zod\src\v3\locales
FILE | node_modules\zod\src\v3\locales\en.ts
FILE | node_modules\zod\src\v3\standard-schema.ts
DIR  | node_modules\zod\src\v3\tests
FILE | node_modules\zod\src\v3\tests\all-errors.test.ts
FILE | node_modules\zod\src\v3\tests\anyunknown.test.ts
FILE | node_modules\zod\src\v3\tests\array.test.ts
FILE | node_modules\zod\src\v3\tests\async-parsing.test.ts
FILE | node_modules\zod\src\v3\tests\async-refinements.test.ts
FILE | node_modules\zod\src\v3\tests\base.test.ts
FILE | node_modules\zod\src\v3\tests\bigint.test.ts
FILE | node_modules\zod\src\v3\tests\branded.test.ts
FILE | node_modules\zod\src\v3\tests\catch.test.ts
FILE | node_modules\zod\src\v3\tests\coerce.test.ts
FILE | node_modules\zod\src\v3\tests\complex.test.ts
FILE | node_modules\zod\src\v3\tests\custom.test.ts
FILE | node_modules\zod\src\v3\tests\date.test.ts
FILE | node_modules\zod\src\v3\tests\deepmasking.test.ts
FILE | node_modules\zod\src\v3\tests\default.test.ts
FILE | node_modules\zod\src\v3\tests\description.test.ts
FILE | node_modules\zod\src\v3\tests\discriminated-unions.test.ts
FILE | node_modules\zod\src\v3\tests\enum.test.ts
FILE | node_modules\zod\src\v3\tests\error.test.ts
FILE | node_modules\zod\src\v3\tests\firstparty.test.ts
FILE | node_modules\zod\src\v3\tests\firstpartyschematypes.test.ts
FILE | node_modules\zod\src\v3\tests\function.test.ts
FILE | node_modules\zod\src\v3\tests\generics.test.ts
FILE | node_modules\zod\src\v3\tests\instanceof.test.ts
FILE | node_modules\zod\src\v3\tests\intersection.test.ts
FILE | node_modules\zod\src\v3\tests\language-server.source.ts
FILE | node_modules\zod\src\v3\tests\language-server.test.ts
FILE | node_modules\zod\src\v3\tests\literal.test.ts
FILE | node_modules\zod\src\v3\tests\map.test.ts
FILE | node_modules\zod\src\v3\tests\masking.test.ts
FILE | node_modules\zod\src\v3\tests\mocker.test.ts
FILE | node_modules\zod\src\v3\tests\Mocker.ts
FILE | node_modules\zod\src\v3\tests\nan.test.ts
FILE | node_modules\zod\src\v3\tests\nativeEnum.test.ts
FILE | node_modules\zod\src\v3\tests\nullable.test.ts
FILE | node_modules\zod\src\v3\tests\number.test.ts
FILE | node_modules\zod\src\v3\tests\object-augmentation.test.ts
FILE | node_modules\zod\src\v3\tests\object-in-es5-env.test.ts
FILE | node_modules\zod\src\v3\tests\object.test.ts
FILE | node_modules\zod\src\v3\tests\optional.test.ts
FILE | node_modules\zod\src\v3\tests\parser.test.ts
FILE | node_modules\zod\src\v3\tests\parseUtil.test.ts
FILE | node_modules\zod\src\v3\tests\partials.test.ts
FILE | node_modules\zod\src\v3\tests\pickomit.test.ts
FILE | node_modules\zod\src\v3\tests\pipeline.test.ts
FILE | node_modules\zod\src\v3\tests\preprocess.test.ts
FILE | node_modules\zod\src\v3\tests\primitive.test.ts
FILE | node_modules\zod\src\v3\tests\promise.test.ts
FILE | node_modules\zod\src\v3\tests\readonly.test.ts
FILE | node_modules\zod\src\v3\tests\record.test.ts
FILE | node_modules\zod\src\v3\tests\recursive.test.ts
FILE | node_modules\zod\src\v3\tests\refine.test.ts
FILE | node_modules\zod\src\v3\tests\safeparse.test.ts
FILE | node_modules\zod\src\v3\tests\set.test.ts
FILE | node_modules\zod\src\v3\tests\standard-schema.test.ts
FILE | node_modules\zod\src\v3\tests\string.test.ts
FILE | node_modules\zod\src\v3\tests\transformer.test.ts
FILE | node_modules\zod\src\v3\tests\tuple.test.ts
FILE | node_modules\zod\src\v3\tests\unions.test.ts
FILE | node_modules\zod\src\v3\tests\validations.test.ts
FILE | node_modules\zod\src\v3\tests\void.test.ts
FILE | node_modules\zod\src\v3\types.ts
FILE | node_modules\zod\src\v3\ZodError.ts
DIR  | node_modules\zod\src\v4
DIR  | node_modules\zod\src\v4-mini
FILE | node_modules\zod\src\v4-mini\index.ts
DIR  | node_modules\zod\src\v4\classic
FILE | node_modules\zod\src\v4\classic\checks.ts
FILE | node_modules\zod\src\v4\classic\coerce.ts
FILE | node_modules\zod\src\v4\classic\compat.ts
FILE | node_modules\zod\src\v4\classic\errors.ts
FILE | node_modules\zod\src\v4\classic\external.ts
FILE | node_modules\zod\src\v4\classic\from-json-schema.ts
FILE | node_modules\zod\src\v4\classic\index.ts
FILE | node_modules\zod\src\v4\classic\iso.ts
FILE | node_modules\zod\src\v4\classic\parse.ts
FILE | node_modules\zod\src\v4\classic\schemas.ts
DIR  | node_modules\zod\src\v4\classic\tests
FILE | node_modules\zod\src\v4\classic\tests\anyunknown.test.ts
FILE | node_modules\zod\src\v4\classic\tests\apply.test.ts
FILE | node_modules\zod\src\v4\classic\tests\array.test.ts
FILE | node_modules\zod\src\v4\classic\tests\assignability.test.ts
FILE | node_modules\zod\src\v4\classic\tests\async-parsing.test.ts
FILE | node_modules\zod\src\v4\classic\tests\async-refinements.test.ts
FILE | node_modules\zod\src\v4\classic\tests\base.test.ts
FILE | node_modules\zod\src\v4\classic\tests\bigint.test.ts
FILE | node_modules\zod\src\v4\classic\tests\brand.test.ts
FILE | node_modules\zod\src\v4\classic\tests\catch.test.ts
FILE | node_modules\zod\src\v4\classic\tests\coalesce.test.ts
FILE | node_modules\zod\src\v4\classic\tests\codec-examples.test.ts
FILE | node_modules\zod\src\v4\classic\tests\codec.test.ts
FILE | node_modules\zod\src\v4\classic\tests\coerce.test.ts
FILE | node_modules\zod\src\v4\classic\tests\continuability.test.ts
FILE | node_modules\zod\src\v4\classic\tests\custom.test.ts
FILE | node_modules\zod\src\v4\classic\tests\date.test.ts
FILE | node_modules\zod\src\v4\classic\tests\datetime.test.ts
FILE | node_modules\zod\src\v4\classic\tests\default.test.ts
FILE | node_modules\zod\src\v4\classic\tests\describe-meta-checks.test.ts
FILE | node_modules\zod\src\v4\classic\tests\description.test.ts
FILE | node_modules\zod\src\v4\classic\tests\discriminated-unions.test.ts
FILE | node_modules\zod\src\v4\classic\tests\enum.test.ts
FILE | node_modules\zod\src\v4\classic\tests\error-utils.test.ts
FILE | node_modules\zod\src\v4\classic\tests\error.test.ts
FILE | node_modules\zod\src\v4\classic\tests\file.test.ts
FILE | node_modules\zod\src\v4\classic\tests\firstparty.test.ts
FILE | node_modules\zod\src\v4\classic\tests\fix-json-issue.test.ts
FILE | node_modules\zod\src\v4\classic\tests\from-json-schema.test.ts
FILE | node_modules\zod\src\v4\classic\tests\function.test.ts
FILE | node_modules\zod\src\v4\classic\tests\generics.test.ts
FILE | node_modules\zod\src\v4\classic\tests\hash.test.ts
FILE | node_modules\zod\src\v4\classic\tests\index.test.ts
FILE | node_modules\zod\src\v4\classic\tests\instanceof.test.ts
FILE | node_modules\zod\src\v4\classic\tests\intersection.test.ts
FILE | node_modules\zod\src\v4\classic\tests\json.test.ts
FILE | node_modules\zod\src\v4\classic\tests\lazy.test.ts
FILE | node_modules\zod\src\v4\classic\tests\literal.test.ts
FILE | node_modules\zod\src\v4\classic\tests\map.test.ts
FILE | node_modules\zod\src\v4\classic\tests\nan.test.ts
FILE | node_modules\zod\src\v4\classic\tests\nested-refine.test.ts
FILE | node_modules\zod\src\v4\classic\tests\nonoptional.test.ts
FILE | node_modules\zod\src\v4\classic\tests\nullable.test.ts
FILE | node_modules\zod\src\v4\classic\tests\number.test.ts
FILE | node_modules\zod\src\v4\classic\tests\object.test.ts
FILE | node_modules\zod\src\v4\classic\tests\optional.test.ts
FILE | node_modules\zod\src\v4\classic\tests\partial.test.ts
FILE | node_modules\zod\src\v4\classic\tests\pickomit.test.ts
FILE | node_modules\zod\src\v4\classic\tests\pipe.test.ts
FILE | node_modules\zod\src\v4\classic\tests\prefault.test.ts
FILE | node_modules\zod\src\v4\classic\tests\preprocess.test.ts
FILE | node_modules\zod\src\v4\classic\tests\primitive.test.ts
FILE | node_modules\zod\src\v4\classic\tests\promise.test.ts
FILE | node_modules\zod\src\v4\classic\tests\prototypes.test.ts
FILE | node_modules\zod\src\v4\classic\tests\readonly.test.ts
FILE | node_modules\zod\src\v4\classic\tests\record.test.ts
FILE | node_modules\zod\src\v4\classic\tests\recursive-types.test.ts
FILE | node_modules\zod\src\v4\classic\tests\refine.test.ts
FILE | node_modules\zod\src\v4\classic\tests\registries.test.ts
FILE | node_modules\zod\src\v4\classic\tests\set.test.ts
FILE | node_modules\zod\src\v4\classic\tests\standard-schema.test.ts
FILE | node_modules\zod\src\v4\classic\tests\string-formats.test.ts
FILE | node_modules\zod\src\v4\classic\tests\string.test.ts
FILE | node_modules\zod\src\v4\classic\tests\stringbool.test.ts
FILE | node_modules\zod\src\v4\classic\tests\template-literal.test.ts
FILE | node_modules\zod\src\v4\classic\tests\to-json-schema-methods.test.ts
FILE | node_modules\zod\src\v4\classic\tests\to-json-schema.test.ts
FILE | node_modules\zod\src\v4\classic\tests\transform.test.ts
FILE | node_modules\zod\src\v4\classic\tests\tuple.test.ts
FILE | node_modules\zod\src\v4\classic\tests\union.test.ts
FILE | node_modules\zod\src\v4\classic\tests\url.test.ts
FILE | node_modules\zod\src\v4\classic\tests\validations.test.ts
FILE | node_modules\zod\src\v4\classic\tests\void.test.ts
DIR  | node_modules\zod\src\v4\core
FILE | node_modules\zod\src\v4\core\api.ts
FILE | node_modules\zod\src\v4\core\checks.ts
FILE | node_modules\zod\src\v4\core\config.ts
FILE | node_modules\zod\src\v4\core\core.ts
FILE | node_modules\zod\src\v4\core\doc.ts
FILE | node_modules\zod\src\v4\core\errors.ts
FILE | node_modules\zod\src\v4\core\index.ts
FILE | node_modules\zod\src\v4\core\json-schema-generator.ts
FILE | node_modules\zod\src\v4\core\json-schema-processors.ts
FILE | node_modules\zod\src\v4\core\json-schema.ts
FILE | node_modules\zod\src\v4\core\parse.ts
FILE | node_modules\zod\src\v4\core\regexes.ts
FILE | node_modules\zod\src\v4\core\registries.ts
FILE | node_modules\zod\src\v4\core\schemas.ts
FILE | node_modules\zod\src\v4\core\standard-schema.ts
DIR  | node_modules\zod\src\v4\core\tests
FILE | node_modules\zod\src\v4\core\tests\extend.test.ts
FILE | node_modules\zod\src\v4\core\tests\index.test.ts
DIR  | node_modules\zod\src\v4\core\tests\locales
FILE | node_modules\zod\src\v4\core\tests\locales\be.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\en.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\es.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\he.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\nl.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\ru.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\tr.test.ts
FILE | node_modules\zod\src\v4\core\tests\locales\uz.test.ts
FILE | node_modules\zod\src\v4\core\tests\record-constructor.test.ts
FILE | node_modules\zod\src\v4\core\tests\recursive-tuples.test.ts
FILE | node_modules\zod\src\v4\core\to-json-schema.ts
FILE | node_modules\zod\src\v4\core\util.ts
FILE | node_modules\zod\src\v4\core\versions.ts
FILE | node_modules\zod\src\v4\core\zsf.ts
FILE | node_modules\zod\src\v4\index.ts
DIR  | node_modules\zod\src\v4\locales
FILE | node_modules\zod\src\v4\locales\ar.ts
FILE | node_modules\zod\src\v4\locales\az.ts
FILE | node_modules\zod\src\v4\locales\be.ts
FILE | node_modules\zod\src\v4\locales\bg.ts
FILE | node_modules\zod\src\v4\locales\ca.ts
FILE | node_modules\zod\src\v4\locales\cs.ts
FILE | node_modules\zod\src\v4\locales\da.ts
FILE | node_modules\zod\src\v4\locales\de.ts
FILE | node_modules\zod\src\v4\locales\en.ts
FILE | node_modules\zod\src\v4\locales\eo.ts
FILE | node_modules\zod\src\v4\locales\es.ts
FILE | node_modules\zod\src\v4\locales\fa.ts
FILE | node_modules\zod\src\v4\locales\fi.ts
FILE | node_modules\zod\src\v4\locales\fr-CA.ts
